# schema=vuln-adj-retained-local-payloads-v1
# roots=data/raw,data/processed,data/evidence_cache,data/external,data/annotations/ai_adjudicated_gold,data/annotations/expert_candidate,data/annotations/holdout,data/annotations/phase_d,data/annotations/rq2/consistency_review,data/annotations/rq2/cwe_taxonomy_impact_human_review,data/annotations/rq2/reference_normalization_impact_human_review,data/annotations/rq3,results,docs/related_work_papers,paper/cose
# file_count=4368
# total_bytes=2302121200
sha256	bytes	path
d7fe94bd77502ea2f17497cb4ffd397623aff766f2b10dc6ea0cb35a733c79fb	4175	data/annotations/expert_candidate/smoke/rq3_severity_smoke.jsonl
d5dac3b2b7393ac0da7dc0a9d7373c0e3f2469a65007de9755ec062b4fa77e39	43766	data/annotations/expert_candidate/smoke/rq3_severity_smoke.requests.jsonl
b3b1c08637a089d21abf2252ce87e33046c9141f318718b0b69471faabcabd24	146951	data/annotations/holdout/affected_versions_v1/agent_a_decisions.jsonl
8c0e2c17d886071f3aad40557210c3d470dc6b8b704aae8d802b3c18aca0c400	258802	data/annotations/holdout/affected_versions_v1/agent_b_decisions.jsonl
043062e52d283c3ec5e25d2a598ed65ac311c6b1d380f822e1489328352e5083	2792187	data/annotations/holdout/affected_versions_v1/blind/affected_versions_holdout_blind_worklist.jsonl
d437bb7f69408aacea27bf7766ab94ff14566c083c2afb62abbc6b238fc9bacd	2806567	data/annotations/holdout/affected_versions_v1/evidence/source_rows.evidence.jsonl
e31842c1560b7247e88c4bbf81ee4c6477a59476304ee22fd8e3d6466ee987b9	226807	data/annotations/holdout/affected_versions_v1/source_rows.jsonl
8141f9007196e61199477fa88b1932724d0c920ceb7a783464c8accd1fc729ff	225973	data/annotations/holdout/affected_versions_v2/agent_a_decisions.jsonl
d427a0187530651d8ee589cf959d7c8a8ef6367399ae5e0adcfc56366e3d01a1	195691	data/annotations/holdout/affected_versions_v2/agent_b_decisions.jsonl
c5d510d51ccd2bc007a43e812bac1d2646eebc5c428c95c079dc2202938bea58	2800225	data/annotations/holdout/affected_versions_v2/blind/affected_versions_holdout_v2_blind_worklist.jsonl
a32932c14b18e289e6f3098e49982ce1c99628557d63539bdef7578784599560	2814598	data/annotations/holdout/affected_versions_v2/evidence/source_rows.evidence.jsonl
2397dc9991025c82953092d010683fba1087e614af8477696db9eda3cc182e55	236522	data/annotations/holdout/affected_versions_v2/source_rows.jsonl
b02c8aec604f4010c9b8c4f7fc9ee32656b0dffa5951f95595fa1610e5b9829e	602887	data/annotations/holdout/rq2_post_profile_snapshot_v1/blind/worklist_a.blind.jsonl
00d42808219ece7e169b255b516e62cf51961b2b69f2dbb6c9922e25625ffe11	602887	data/annotations/holdout/rq2_post_profile_snapshot_v1/blind/worklist_b.blind.jsonl
4492e6a3fd57498613172952d0b4796ad10406f211c06d18ddeeafe6a3d8f517	18633	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v1/reviewer_f.jsonl
7784aa897b88a2971b181e55d9bb7c337cd383e1a6d6ec8ed52afadca059094c	7581	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v1/reviewer_f.requests.jsonl
f622979bbde7d4bf90f9a9c3256b30be4bcf6a397fe5c02c7546b91bc5ab089f	901823	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v1/worklist_e.blind.jsonl
093db909558ecbc798b781524cf2c4a76f1183d9f1809f47ce52e3f5399b4095	901823	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v1/worklist_f.blind.jsonl
ce38009a9e986eadbd381cf560d75dc8346b5719379dbaf5bde394527fe92ea1	377223	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v1_failed_fixed_subset_contract_attempt.tar.gz
7c9e779664180855be4622ad043c6c679e2c7c57d57bba396c765ac478267b5b	45717	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v2/reviewer_e.jsonl
34486b06970038ea5ba2e872f01027a3d45fb898d43f5961c0cef3858c28c684	18954	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v2/reviewer_e.requests.jsonl
85e9718197189e184226e183163d2fa5e4abfdd604be369c59d5c0a4f02c76e4	47441	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v2/reviewer_f.jsonl
f65460ab415f9152c5aac8620a602b4f36a3c19290400ef5a3313be0096b0213	18957	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v2/reviewer_f.requests.jsonl
77de875c086a17fb927132bdd8ececb642ad3994e6046bd0f40b42d4f6e49dc0	901823	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v2/worklist_e.blind.jsonl
b25bbecf9bd7e7f1960cb21decb5a74ac01e21c58719f4388cbd07310ab562bb	901823	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v2/worklist_f.blind.jsonl
6b6cc2610e6e1b9b75ccc10cbd476533d94f8977d95c4a69d59cc5e4954b779b	393233	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v2_failed_literal_evidence_contract_attempt.tar.gz
3d903174a73b9d9c92868b945210c4a48839642c0052dd15957f2ed040ad2c0f	43875	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v3/reviewer_e.jsonl
084962559b6495a7120f0e55cb5c4da6810b554e546ff152dff5204dbe28c64d	18956	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v3/reviewer_e.requests.jsonl
3ac6d5c70df7005f6b2ef9eec0d18282b523f988f422246180aa5093fc462251	46724	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v3/reviewer_f.jsonl
e00e5b234a00f5b198c3c16cb6e00c704775c2b52b1f295e89cc2e4f92429dc2	18954	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v3/reviewer_f.requests.jsonl
34d0a3879121374094380b081383f2785b164017d1b5831265cccf04386ecb7d	901823	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v3/worklist_e.blind.jsonl
9052ce89b5febeb6b9edf7ed9e3e7fc7b73f8cdedd8686e7089e090a4c7f2f42	901823	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_all50_evidence_v3/worklist_f.blind.jsonl
571b5bee88767bd758b500afdb20206fa1a5c3120ec1f763469b0eeb43554aa4	34311	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_eligible_difference_evidence_v1/reviewer_e.jsonl
032aa04b494e5c06cf52a19241a1eb9f5742095eeb365a7af5591a9df08274a0	12106	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_eligible_difference_evidence_v1/reviewer_e.requests.jsonl
216deae4ef7c70bba3d7da75ad8a2bdbee6a6f0d35de81426e0d7c8427ae4935	33256	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_eligible_difference_evidence_v1/reviewer_f.jsonl
cf05057a0a269bc57f613dccf8dbfb4ee87404dc2ad6ed9c7c0c5dce95ce00cc	12107	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_eligible_difference_evidence_v1/reviewer_f.requests.jsonl
3c594d5cfcacbfb5142de345a32935176fafb0d4ecd9564ea3ae56d827f19115	66250	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_eligible_difference_evidence_v1/source_rows.jsonl
bac34c23c21ff1689415c1af9f933f494ff46423e166e65c775eda4ce0557aae	534347	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_eligible_difference_evidence_v1/worklist_e.blind.jsonl
b3a1b16eb7f3872558dbdeb9f0e80862aceeeb6bda02ff1c71a6464f16ddd00a	534347	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_eligible_difference_evidence_v1/worklist_f.blind.jsonl
2442659fc4a3b4bb1ee47d1991c3e36e5af4490e515716970b2158d4ba447173	3745	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v1/reviewer_c.jsonl
6c0686c7187b332557e1f26f1721122e8442512d806309eda1c4ca00b778fd64	1824	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v1/reviewer_c.requests.jsonl
42ea35256fed2de88d5375e9894b9823eb707ee31175f3f1c091282216488903	3578	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v1/reviewer_d.jsonl
ca76839b96c6f5bb2549b030afc8e971865e746e0809f1d77d5db6bce52c29c3	1824	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v1/reviewer_d.requests.jsonl
df3ad3ac452be051f6f11d313916a7be52118f80af49a64180d26bee2beefc56	62125	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v1/worklist_c.blind.jsonl
80c33e8cdbeb1a093ae4207393b020f1817207c3330e2ab95b254b16b42e3090	62125	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v1/worklist_d.blind.jsonl
ea3f89daadc80c834167fe36263b0147ea560d7f154bda4462e4fb163860c847	43971	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v1_failed_contract_attempt.tar.gz
fd6fa8e23cadbcfeb434f74cc284db5494eead8029170c100fa009817834ceca	4688	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v2/reviewer_c.jsonl
6a962da34b44214f89e090bc076820cacd7af8c009e04094f6eddd87408a8a23	1833	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v2/reviewer_c.requests.jsonl
cfe465be733eb1424e04be4ab81ff0d8b86b5c8c8952e809629ae2d917bd364d	4247	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v2/reviewer_d.jsonl
6ceceb81f508ad1633492df1f48ddd0a39a79dbd909bedc5591d2d7c13c25db4	1833	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v2/reviewer_d.requests.jsonl
51014befc930a8a28454d1b090d8b689e5d9d0b1519d9f17e0710b1b1bd4a004	64276	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v2/worklist_c.blind.jsonl
4990fdeecd4395f6199ffc603ff8e2640a3aee514880c1885d7661a4e19dc3b6	64276	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v2/worklist_d.blind.jsonl
6cd6156c1f8c3ecdb99ddea321e63cd172c56569579597e30baec37fdf876de5	44853	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v2_failed_path_contract_attempt.tar.gz
dedbe7b7b2a72e9ccedcf86af363476557d0f3717f9b747f7e6e9e21a4d4b8fb	4012	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v3/reviewer_c.jsonl
eddee6127d136c98637a430eed0cd614b5a5083ccc0c733f8eec4aa8e27a4cf0	1833	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v3/reviewer_c.requests.jsonl
f6f0ddf764dacd21d5d67f30b7a6be7efebed0e26c7ff1b17a1b857a998ce100	3526	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v3/reviewer_d.jsonl
6a39a2430d6d93d2fdb525b937f3eb6d0d8d6a982f12298c08f7ffbc9035302c	1834	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v3/reviewer_d.requests.jsonl
ae374ffb6c92b5b711be61dbcb1ce7df8b50c8f54741218b1c10f30b7e403cdb	64421	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v3/worklist_c.blind.jsonl
db888ebae963bed403d4353e8730c6a98e46ac332bbbe36fe563ef844cc6a1f1	64421	data/annotations/holdout/rq2_post_profile_snapshot_v1/cwe_evidence_secondary_v3/worklist_d.blind.jsonl
ae6095c7ae878a7c1fca9c3a52c07f0a34073371701891c693b4d545550750d7	113223	data/annotations/holdout/rq2_post_profile_snapshot_v1/human_review/author_review_scheduler.jsonl
35d388d25c93201c52d0ef61344e35a78616e2b15ed635e8e36ccaa1f857e7d0	872137	data/annotations/holdout/rq2_post_profile_snapshot_v1/human_review/rq2_post_profile_human_review.jsonl
6b388f29221973ff10162cb93ea6391fa64f6291694b933cd9030c46ef351e59	96804	data/annotations/holdout/rq2_post_profile_snapshot_v1/predictions.sealed.jsonl
1ddbd4044dba0842f1628878f97cd7113a2073db4d7ddf32a5a9e66d3d351a3a	5446	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v1/author_mapping.jsonl
c2724d3bc1d05eda99c0bd0df55db238786eb986539d023bb4d57cb2c3cdf52d	10926	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v1/reviewer_e.jsonl
8e3eb3f04b6232153e880d01130647937e4cd3eb4888f39a4d3c4d9a6804702e	1932	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v1/reviewer_e.requests.jsonl
9f81b860290fd05786194d8d78d6dcf8287f3a2f604af4df59684c07999cfa2a	8977	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v1/reviewer_f.jsonl
b4552f8e93851fb526019cad68730524a0ec04786436d49dede350b0e0c9b593	1931	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v1/reviewer_f.requests.jsonl
76295f0e4bc2aa4265e5d9c8961c88f1345a01e414c4228c75fde105aa69e89b	162204	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v1/worklist_e.blind.jsonl
5dd699c8c22d896f593ac0fa08ba785fcd94ff1310dc9b0111da4ef8c267095d	162204	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v1/worklist_f.blind.jsonl
d79c15e9ce6553bc3ffacae8d6e7dede9b6276d3e80cfd2b2e65c0a721e9dbec	91941	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v1_failed_merge_code_attempt.tar.gz
d759ec342077d7de87a415a22357d7a2150300009633bd57d2892285bf86bbe1	5446	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v2/author_mapping.jsonl
4b1dd0427a849b85af92dceded531f91e62d17468caddf5711bc77c958ab6677	9638	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v2/reviewer_e.jsonl
27e546001b524448d5406f85da63e5644a36e5db23b6c3183056efac4c053e80	1931	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v2/reviewer_e.requests.jsonl
cf350c00d73338fdaad1f2645bd1be662ecddefc73d8cdef33cc0456c32f2b88	8276	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v2/reviewer_f.jsonl
9751fe897437bf79dbca9dac599475207ea1efe25c6f446dd73b5af9c1ac71de	1931	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v2/reviewer_f.requests.jsonl
c9dae596f42667622a436774f9ad9595d89466dfa166b302ec727678f73dd4c6	162204	data/annotations/holdout/rq2_post_profile_snapshot_v1/reference_difference_partition_v2/worklist_e.blind.jsonl
